PALABRA_CLAVE;SINONIMOS;GRUPO 1;GRUPO 2;1.1;1.2;1.3;1.4;1.5;2.1;2.2;2.3;3.1;3.2;3.3;3.4;4.1;4.2;4.3;5.1;5.2;5.3;6.1;6.2;6.3;6.4;6.5
ABIESWEB;ADIASWEB, ADISWEB, ABIASWEB, ABISWEB, ABIES web, abbies, abies, ABIES, biblioteca digital, catalogación digital;ADMINISTRACION;;2;1;;1;1;1;;1;;;;;;;;;;;;;;;
GIR ACADEMICO;GESTION ACADEMICA, GIR ACADEMICA;ADMINISTRACION;TTDD_PED_EVAL;1;;;1;1;;;;1;;;;1;1;1;;;;;;;;
SIGAD;GESTION ACADEMICA, SIGAD-, SIGAD-ACADEMICA;ADMINISTRACION;TTDD_PED_EVAL;1;;;1;1;;;;1;;;;1;1;1;;;;;;;;
PROBLEMAS TECNOLÓGICOS;;ADMINISTRACION;;;;;;;;;;;;;;;;;;;;;;;1;1
AUDACITY;AUDCITY, AUDACITI, ADACITY, edición de audio;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
AUDIOVISUALES;AUDIOVISUAL;AUDIOVISUALES;TTDD_PED_EVAL;;;;1;;;;;1;;;;1;;;;;1;;;1;;1
CROMA;CHROMA;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
CUBASE;LOGIC PRO;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
DARKTABLE;DARTABLE;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
DAVINCI RESOLVE;creacion de video, edicion de video, audiovisual;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
ENTAMGLE;;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
FILMORA;Pixton, Book Creator, storyboardthat;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
FINAL CUT;FINALCUT;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
GIMP;JIMP;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
HANDBRAKE;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
HOME-3D;HOME3D;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
IMOVIE;;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
INKSCAPE;;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
KODI;CODI;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
KRITA;CRITA;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
LIGHTWORKS;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
LILYPOND;LILIPOND;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
LMMS;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
MIDI;M.I.D.I;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
MIXXX;MIX, MIXX;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
MOVIE MAKER;MOVI MAKER, MOVIE MAIKER, MUVI MAKER,  booktrailer;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
OBS;OBS STUDIO, OBS ESTUDIO;AUDIOVISUALES;SOFTWARE_LIBRE;1;1;;1;1;;1;;1;;;;;;;1;;1;;;1;;1
OPEN BROADCASTER SOFTWARE;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
OPENSHOT;OPENSOT;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
PHOTOSHOP;PHOTOSOP, FOTOSHOP, FOTOSOP;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
PODCAST;PODCAS;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
PREMIERE;PREMIER, after effects, aftereffects, after effect, aftereffect;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
PROTOOLS;PROTULS, archivos sonoros;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
RADIO;;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
RAWTHERAPE;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
REAPER;RIPER;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;1;;1;;;1;;1
SELENE;SELEN;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
SHOTCUT;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
SIR;;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;;;1;;;;;;;1;;1;;;1;;1
SONY VEGAS;SONI VEGAS;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
SOZI;SOSI;AUDIOVISUALES;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
TELEVISIÓN;TV, TELE;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
TUXGUITAR;TAXGUITAR;AUDIOVISUALES;;;;;1;;;2;;1;;;;;;;;;1;;;1;;1
VIDEO;videos;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
VIDEO PAD;VIDEOPAD;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
ILLUSTRATOR;ILUSTRATOR;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
QUICK ;QUIC;AUDIOVISUALES;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
STREAMING;STREMING;AUDIOVISUALES;COMUNICACION_INTERACTIVA;1;1;;1;;;1;;1;;1;;;;1;1;;1;;1;1;;
HANGOUTS;HANGUTS, CHATS, CHAT;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;1;;1;;;;;;;;;1;;;
TOKAPP;TOKAPP,TOKKAP,TOKAP,TOK-APP;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;1;;;;1;;;;;;;1;;;
JITSI;GITSY,GITTSI, GITSI;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;;;1;;;;1;;;;;1;;;
MEET;GOOGLE MEET;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;;;1;;;;1;;;;;1;;;
ZOOM;;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;;;1;;;;1;;;;;1;;;
SLACK;SLAC;COMUNICACION_INTERACTIVA;REDES;;;;1;;;1;;1;;1;1;1;;;;;;;;;;1
EMAIL;CORREO ELECTRÓNICO, CORREO ELECTRONICO, CORREO DIGITAL;COMUNICACION_INTERACTIVA;;1;1;;1;1;;;;1;;;;1;;;;;;;1;;;1
ARASAAC;ARAWORD, ARABOARD, PICTOSELECTOR, SAAC;COMUNICACION_INTERACTIVA;OFIMATICA;;;;;;1;1;1;1;;;;;;;1;1;;;;;;1
GOOGLE DRIVE;DRIVE, nube;NUBE;OFIMATICA;1;1;;1;1;1;1;1;1;;1;;1;1;1;;;;;1;;;1
propiedad intelectual;;NUBE;;;;;;1;;;1;;;;;;;;;;;;;1;;1
EXCEL;excell, base de datos;OFIMATICA;TTDD_PED_EVAL;;;;1;;;1;;1;;;;1;1;;;;1;;;1;;1
HOJAS DE CALCULO;hojas de calculo;OFIMATICA;TTDD_PED_EVAL;;;;1;;;1;;1;;;;1;1;;;;1;;;1;;1
LIBRE OFFICE BASE;LIBRE OFFICE, OPEN OFFICE, libreoffice;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
LIBRE OFFICE CALC;LIBRE OFFICE, OPEN OFFICE, libreoffice;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;1;1;;1;;1;;;1;;1
LIBRE OFFICE DRAW AND MATH;LIBRE OFFICE, OPEN OFFICE;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;1;;;1;;1;;;1;;1
LIBRE OFFICE IMPRESS;presentaciones, LIBRE OFFICE, OPEN OFFICE;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;1;1;;;;1;;1;;;1;;1
LIBRE OFFICE WRITER;documento de texto, LIBRE OFFICE, OPEN OFFICE;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;1;1;1;;1;1;;1;;;1;;1
OFFICE 365;OFICE 365,;OFIMATICA;;;;;1;;;1;;1;;1;1;1;1;;;;1;;1;1;;
POWER POINT;POWERPOINT, PRESENTACIONES;OFIMATICA;TTDD_PED_EVAL;;;;1;;;1;;1;;1;1;1;;;;;1;;;1;;
WORD;documento de texto;OFIMATICA;;;;;1;;;1;;1;;1;1;1;;1;;;1;;;1;;
MUSESCORE;editor de partituras;OFIMATICA;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;1;;;1;;1;;;1;;
CANVA;Canvas;OFIMATICA;NUBE;1;1;;1;1;;1;;1;;1;1;1;;;;;1;;1;1;;
GENIALLY;GENIALY, GENIALI,;OFIMATICA;TTDD_PED_EVAL;1;1;;1;1;;1;;1;;1;1;1;;;;1;1;;;1;;
GOOGLE SHEETS;GOOGLE SHEET, GOOGLE SHETS, GOOGLE SHET, GOGLE SHEET, GOGLE SHET, GOLGLE SHETS, GOOGLE APPS, GOOGLE APP, documentos colaborativos, documento colaborativo;OFIMATICA;NUBE;1;1;;1;1;;1;;1;;;;1;1;;;;1;;1;1;;
G-SUITE;G SUITE, GSUITE, google suite, GOOGLE SUIT, G.SUITE, G Suit,;OFIMATICA;NUBE;1;1;;1;1;;1;;1;1;1;1;1;1;1;;1;1;;1;1;;
WORKSPACE;WORK SPACE, WORK-SPACE;OFIMATICA;NUBE;1;1;;1;1;;1;;1;1;1;1;1;1;1;;1;1;;1;1;;
FORMULARIOS DE GOOGLE;GOOGLE FORMS, GOGLE FORMS, FORMS, ;OFIMATICA;TTDD_PED_EVAL;1;1;;1;1;;1;;1;1;1;;1;1;;;;1;;;1;;
PRESENTACIONES DE GOOGLE;GOOGLE SLIDES, SLIDES;OFIMATICA;TTDD_PED_EVAL;1;1;;1;1;;1;;1;;1;1;1;;;;;1;;;1;;
PADLET;;OFIMATICA;;;;;1;;;1;;1;;1;1;1;;;;;;;;;;
MINDMEISTER;MINDMESTER;OFIMATICA;;;;;1;;;1;;1;;1;1;1;;;;;;;;;;
DROPBOX;;OFIMATICA;;;;;1;;;1;;1;;1;;;;;;;;;;;;
WIKISPACES;WIKISPACE, WIKIS, WIKI, wikipedia;OFIMATICA;NUBE;1;1;;1;1;;1;;1;;1;;;;;;;;;1;;;1
PREZI;;OFIMATICA;NUBE;1;1;;1;1;;1;;1;;1;1;1;;;;;;;1;;;1
COGGLE;COGLE;OFIMATICA;;;;;1;;;1;;1;;1;1;1;;;;;;;;;;1
STORMBOARD;STORMBORD;OFIMATICA;;;;;1;;;1;;1;;1;;1;;;;;;;;;;1
WETRANSFER;;OFIMATICA;;;;;1;;;;;1;;1;;;;;;;;;;;;1
TRELLO;TRELO;OFIMATICA;COMUNICACION_INTERACTIVA;;;;1;;;1;;1;;1;1;1;;;;;;;;;;1
OFIMATICA;Office;OFIMATICA;;;;;1;;;1;;1;;1;1;1;;1;;;1;;;1;;
DECK.TOYS;DECK TOYS, DECKTOYS;OFIMATICA;;;;;;;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;;;1
Materiales digitales;ARTEFACTOS DIGITALES;OFIMATICA;AUDIOVISUALES;;;;1;;;1;;1;;1;1;1;;1;;;1;;;1;;
WORDPRESS;WORDPRES;REDES;SOFTWARE_LIBRE;1;1;;1;1;;1;;1;;1;1;1;;;1;;;;;;;
BLOG;BLOGS;REDES;NUBE;2;1;;1;1;1;1;;1;1;1;1;1;;;;;;;1;1;;1
CIBER;;REDES;;;;;1;1;;;;1;;;;;;;;;;;;;;1
CIBERAYUDANTE;CIBER AYUDANTE, ciber-ayudante, ciberayudantes, ciberacoso, ciberbullying;REDES;;;;;1;1;;;;1;1;1;;;;;;;;;;;1;1
CIBERSEGURIDAD;CIBER SEGURIDAD;REDES;;1;1;;1;2;;;;1;;;;;;;;;;;;;1;
COMMUNITY MANAGER;COMUNITY MANAGER, CM ;REDES;NUBE;1;1;;1;1;;;;1;;;;;;;;;;;1;;;1
COMPETENCIA DIGITAL;CD, CDD, digitalización, competencia informacional y digital;REDES;;1;;;1;1;;;;1;;;;;;;;;;;;;;
COMPUTACIONAL;;REDES;;;;;1;;;;;1;;;;;;;;;;;;;;1
E-LEARNING;ELEARNING;REDES;;;;;1;;;1;;1;1;;1;1;;;;;;;1;;;
E-TWINNING;ETWINNING, ETWINING, E-TWINING, e Twinning, e Twining, Erasmus+, K1, K2, etwinnings, PROYECTO ERASMUS, K219, Erasmus-Plus, erasmus plus, Erasmusplus;REDES;;1;2;1;1;1;;;;1;1;3;;1;;;;;;;1;;;1
EDUCABLOGERS;EDUCABLOGGERS, EDUCABLOGER, EDUCABLOGGERS;REDES;;1;1;;1;1;;;;1;;1;;;;;;;;;;;;1
INFORMATICA;HERRAMIENTAS INFORMATICAS, HERRAMIENTA INFORMATICA, aplicaciones informáticas, INFORMATICO, INFORMÁTICO, kit de herramientas;REDES;;;;;1;;;;;1;;;;;;;;;;;;;;1
REDES INFORMÁTICAS;;REDES;TTDD PED;;;;1;;;;;1;;;;;;;;;;;;;;1
INTERNET;;REDES;;1;;;1;1;;;;1;;;;;;;;;;;;;;1
REDES SOCIALES;RRSS, Facebook;REDES;;1;;;1;1;1;;1;1;;1;;;;;;;;;1;;1;1
SEO;;REDES;;1;;;1;1;;;;1;;;;;;;;;;;;;;1
SOPORTES INFORMATICOS;ordenador, proyector, ordenadores, monitores interactivos, dispositivos móviles, mesa digital, mesas digitales;REDES;;;;;1;1;;;;1;;;;;;;;;;;;;;1
TAC;T.A.C, TAP, TAP-M7, tecnologias del aprendizaje, tictactep, tapm7;REDES;;1;;;1;1;;;;1;;;;;;;;;;;;;;1
TIC;tics, TIC-TAC, TIC/TAC, tecnologia de l'aprenentatge i coneixement, medios tecnologicos, nuevas tecnologías, tecnologías del aprendizaje, tecnologías de la información, TIC-TAC-TEP, ICT, ICT resources, TICTAC, TICTAPTEP;REDES;;;;;1;1;;;;1;;;;;;;;;;;;;;1
GOOGLE SITES;GOOGLE APPS;REDES;NUBE;1;1;;1;1;;;;;;;;1;;;;;;;1;;;1
wix;;REDES;;1;1;;1;1;;;;;;;;1;;;;;;;1;;;1
GOOGLE;;REDES;;1;;;1;;;;;;;;;;;;;;;;;;;1
WEBGRAFÍA;;REDES;;1;1;;1;1;1;1;;1;;1;1;1;;;;;;;;;;1
PAGINA WEB;paginas web, web, página web-blog, webs, web.online, webblog, webonline;REDES;ROBOTICA Y PROGRAMACION;1;1;;1;1;;1;;1;;1;1;1;;;;;;;;;;1
Educación digital;;REDES;;1;;;1;1;;;;1;;;;;;;;;;;;;;1
RECURSOS DIGITALES;RECURSO DIGITAL, Recursos materiales y digitales, actividades digitales, recursos 2.0, recursos 20;REDES;SOFTWARE;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
MEDIOS DIGITALES;MEDIO DIGITAL, medios informáticos, programas digitales;REDES;;;;;1;1;;;;1;;;;;;;;;;;;;;1
NUEVAS TECNOLOGÍAS;NUEVAS TECNOLOGIAS;REDES;;;;;1;1;;;;1;;;;;;;;;;;;;;1
ALPHABOT;ALFABOT, -ALPHABOT;ROBOTICA Y PROGRAMACION;;;;;1;;;;;1;;;;;;;;;1;;;;;1
ARDUINO;BQ ZUM;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
BEE-BOT;BE BOT, BEE BOT, BEEBOT, beet-bot;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
ARGIS;ARGUIS;ROBOTICA Y PROGRAMACION;;;;;1;;;;;1;;;;;;;;;1;;;;;1
BLYNK;BLINK;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
CODE;CODING, CODE.ORG;ROBOTICA Y PROGRAMACION;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;;;1
CURA;;ROBOTICA Y PROGRAMACION;;;;;1;;;;;1;;;;;;;;;1;;;;;1
JAVA;OBJETOSJAVA;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
LEGO WEDO;LEGOWEDO, LEGO WE DO, LEGO WIDO, LEGOWIDO;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
MAKEY MAKEY;MAKI MAKI ;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
MASTERCAM;MASTER CAM;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
MBLOCK;EM BLOCK, EMBLOCK, EME BLOCK, EMEBLOCK;ROBOTICA Y PROGRAMACION;SOFTWARE_LIBRE;;;;1;;;1;;1;;;;;;;1;;1;;;1;;1
MBOT;EM BOT, EMBOT, EME BOT, EMEBOT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
MCLON;EM CLON, EMCLON, EME CLON, EMECLON;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
NODEMCU;;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
PYTHON;PITHON, PYTON, PITON;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
RASPERRY PI;RASPERY PI, RASPERRI PI, RASPERY PY, RASPERI PY, RASPERRY PY, RASPBERRY, -PIBRELLA, PIBRELLA;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;1;;1;;;;;1
REALIDAD VIRTUAL;RV;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
REALIDAD AUMENTADA;RA;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
REBOTECH;REBOTEC;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
ROVER MARCIANO;;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
SCRATCH;SCRACH, SCRATC, SCRACHT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
SCRIBUS;;OFIMATICA;;;;;1;;;1;;1;;;;;;;1;;;;;1;;
SPHERO;;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
STARS;;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;1;;;;;;;1;;;1;;1
TINKERCAD;;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;1;;1
ESCORNABOT;SCORNABOT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
BLUEBOT;BLUBOT, BLUE BOT, BLU BOT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
D_BOT;D BOT, DBOT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;1
DBOT;D_BOT, D BOT;ROBOTICA Y PROGRAMACION;;;;;1;;;1;;1;;;;;;;;;1;;;;;
